ID,Data,Produto,Categoria,Quantidade,Preço
44,2023-08-01,Smartphone Samsung,Eletrônicos,5,432.79
45,2023-11-27,Cadeira Gamer,Móveis,2,4499.47
46,2023-07-02,Livro Python,Livros,1,2443.25
47,2023-09-11,Livro Python,Livros,5,3790.17
48,2023-02-22,Smartphone Samsung,Eletrônicos,2,1365.86
49,2023-10-01,Copo Térmico,Utilidades,2,3654.47
50,2023-12-05,Cadeira Gamer,Móveis,5,3616.97
51,2023-01-28,Copo Térmico,Utilidades,2,1574.1
52,2023-01-22,Copo Térmico,Utilidades,3,4082.36
53,2023-01-03,Teclado Mecânico,Acessórios,5,3765.07
54,2023-09-01,Notebook Dell,Eletrônicos,2,4273.54
55,2023-01-29,Mouse Logitech,Acessórios,2,2597.75
56,2023-09-13,Fone de Ouvido JBL,Acessórios,3,1641.27
57,2023-11-06,Monitor LG,Eletrônicos,1,4502.24
58,2023-10-20,Cadeira Gamer,Móveis,2,3439.84
59,2023-05-13,Cadeira Gamer,Móveis,2,2644.22
60,2023-07-31,Livro Python,Livros,1,1451.52
61,2023-09-06,Teclado Mecânico,Acessórios,2,2791.62
62,2023-03-05,Smartphone Samsung,Eletrônicos,5,126.97
63,2023-05-16,Tênis Nike,Vestuário,3,2860.16
64,2023-04-17,Livro Python,Livros,1,233.88
65,2023-06-06,Teclado Mecânico,Acessórios,4,601.77
66,2023-08-08,Cadeira Gamer,Móveis,2,1975.06
67,2023-02-05,Cadeira Gamer,Móveis,1,4772.37
68,2023-09-20,Mouse Logitech,Acessórios,4,3028.48
69,2023-11-19,Tênis Nike,Vestuário,2,974.07
70,2023-10-27,Teclado Mecânico,Acessórios,1,1073.68
71,2023-04-25,Cadeira Gamer,Móveis,2,2820.93
72,2023-04-26,Livro Python,Livros,5,3625.94
73,2023-11-25,Mouse Logitech,Acessórios,5,2755.78
74,2023-05-13,Mouse Logitech,Acessórios,2,563.32
75,2023-05-28,Tênis Nike,Vestuário,5,4140.0
76,2023-02-01,Fone de Ouvido JBL,Acessórios,5,3846.1
77,2023-03-11,Copo Térmico,Utilidades,1,1206.94
78,2023-03-16,Teclado Mecânico,Acessórios,3,3159.46
79,2023-01-07,Notebook Dell,Eletrônicos,1,37.83
80,2023-05-10,Teclado Mecânico,Acessórios,2,594.27
81,2023-08-11,Notebook Dell,Eletrônicos,1,2808.92
82,2023-02-26,Fone de Ouvido JBL,Acessórios,3,4396.71
83,2023-04-19,Mouse Logitech,Acessórios,3,380.23
84,2023-11-27,Cadeira Gamer,Móveis,2,971.17
85,2023-06-02,Notebook Dell,Eletrônicos,3,435.67
86,2023-05-26,Monitor LG,Eletrônicos,5,3006.3
87,2023-02-08,Cadeira Gamer,Móveis,3,1934.36
88,2023-06-25,Notebook Dell,Eletrônicos,1,3580.98
89,2023-08-10,Fone de Ouvido JBL,Acessórios,1,1724.0
90,2023-12-25,Tênis Nike,Vestuário,4,1888.27
91,2023-06-21,Mouse Logitech,Acessórios,5,251.46
92,2023-04-30,Tênis Nike,Vestuário,2,144.79
93,2023-02-07,Tênis Nike,Vestuário,1,4728.69
94,2023-01-08,Fone de Ouvido JBL,Acessórios,5,2291.71
95,2023-08-27,Fone de Ouvido JBL,Acessórios,1,4988.72
96,2023-09-24,Tênis Nike,Vestuário,4,705.89
97,2023-02-15,Copo Térmico,Utilidades,5,3022.24
98,2023-04-14,Cadeira Gamer,Móveis,2,3986.99
99,2023-06-26,Smartphone Samsung,Eletrônicos,2,1494.32
100,2023-12-17,Notebook Dell,Eletrônicos,1,4533.41
